Version 4
SHEET 1 5144 1844
WIRE -320 -1360 -448 -1360
WIRE -864 -1344 -864 -1440
WIRE -640 -1344 -720 -1344
WIRE 224 -1344 96 -1344
WIRE -288 -1328 -288 -1344
WIRE 800 -1328 800 -1376
WIRE -2048 -1312 -2048 -1376
WIRE -1952 -1312 -2048 -1312
WIRE -1856 -1312 -1856 -1392
WIRE -1856 -1312 -1952 -1312
WIRE 96 -1312 96 -1344
WIRE 224 -1312 176 -1312
WIRE 480 -1312 352 -1312
WIRE -1952 -1296 -1952 -1312
WIRE -720 -1296 -720 -1344
WIRE -352 -1296 -352 -1392
WIRE -352 -1296 -720 -1296
WIRE -720 -1264 -720 -1296
WIRE -864 -1248 -864 -1264
WIRE 480 -1248 480 -1312
WIRE 576 -1248 480 -1248
WIRE 752 -1248 656 -1248
WIRE -1744 -1232 -2288 -1232
WIRE 96 -1216 96 -1232
WIRE 176 -1216 176 -1312
WIRE 176 -1216 96 -1216
WIRE 800 -1200 800 -1232
WIRE 1120 -1200 1120 -1344
WIRE 1120 -1200 800 -1200
WIRE 96 -1184 96 -1216
WIRE 800 -1184 800 -1200
WIRE -1440 -1056 -1440 -1952
WIRE 1248 -1056 1248 -1952
WIRE 1248 -1056 -1440 -1056
WIRE -1968 -1024 -2016 -1024
WIRE -2016 -960 -2016 -1024
WIRE 1248 -896 -1440 -896
WIRE -2016 -848 -2016 -880
WIRE -1744 -752 -2288 -752
WIRE 880 -720 -864 -720
WIRE -864 -592 -864 -720
WIRE -640 -592 -672 -592
WIRE -560 -592 -576 -592
WIRE -528 -592 -560 -592
WIRE -448 -592 -464 -592
WIRE 432 -576 432 -640
WIRE -560 -560 -560 -592
WIRE 800 -544 800 -576
WIRE 1120 -544 800 -544
WIRE 160 -512 160 -544
WIRE 160 -512 128 -512
WIRE 192 -512 160 -512
WIRE 128 -496 128 -512
WIRE 432 -496 432 -512
WIRE 432 -496 400 -496
WIRE -2272 -480 -2272 -544
WIRE -2096 -480 -2096 -576
WIRE -1904 -480 -1904 -576
WIRE 432 -480 432 -496
WIRE 800 -480 800 -544
WIRE 128 -416 128 -432
WIRE 576 -400 480 -400
WIRE 752 -400 656 -400
WIRE -1168 -384 -1248 -384
WIRE -1008 -384 -1104 -384
WIRE -864 -384 -864 -512
WIRE -864 -384 -928 -384
WIRE -672 -384 -672 -592
WIRE -672 -384 -864 -384
WIRE 192 -384 192 -512
WIRE 224 -384 192 -384
WIRE 400 -384 400 -496
WIRE 400 -384 352 -384
WIRE -2272 -352 -2272 -400
WIRE -2096 -352 -2096 -400
WIRE -2096 -352 -2272 -352
WIRE -2000 -352 -2096 -352
WIRE -1904 -352 -1904 -400
WIRE -1904 -352 -2000 -352
WIRE -288 -352 -288 -384
WIRE 192 -352 192 -384
WIRE 224 -352 192 -352
WIRE 480 -352 480 -400
WIRE 480 -352 352 -352
WIRE 1120 -352 1120 -544
WIRE -608 -336 -608 -368
WIRE -320 -336 -352 -336
WIRE -2000 -320 -2000 -352
WIRE -672 -320 -672 -384
WIRE -640 -320 -672 -320
WIRE 224 -320 -256 -320
WIRE 432 -320 432 -416
WIRE 432 -320 352 -320
WIRE 800 -320 800 -384
WIRE 800 -320 432 -320
WIRE 880 -320 880 -720
WIRE 880 -320 800 -320
WIRE 912 -320 880 -320
WIRE -448 -304 -448 -592
WIRE -448 -304 -576 -304
WIRE -320 -304 -448 -304
WIRE -864 -288 -864 -384
WIRE -640 -288 -720 -288
WIRE 224 -288 96 -288
WIRE -2320 -272 -2320 -1712
WIRE -1728 -272 -1728 -1712
WIRE -1728 -272 -2320 -272
WIRE -288 -272 -288 -288
WIRE 800 -272 800 -320
WIRE 96 -256 96 -288
WIRE 224 -256 176 -256
WIRE 480 -256 352 -256
WIRE -720 -240 -720 -288
WIRE -352 -240 -352 -336
WIRE -352 -240 -720 -240
WIRE -720 -208 -720 -240
WIRE -864 -192 -864 -208
WIRE 480 -192 480 -256
WIRE 576 -192 480 -192
WIRE 752 -192 656 -192
WIRE 96 -160 96 -176
WIRE 176 -160 176 -256
WIRE 176 -160 96 -160
WIRE 800 -144 800 -176
WIRE 1120 -144 1120 -288
WIRE 1120 -144 800 -144
WIRE 96 -128 96 -160
WIRE 800 -128 800 -144
WIRE -2096 -32 -2112 -32
WIRE -1968 -32 -2032 -32
WIRE -1440 0 -1440 -896
WIRE 1248 0 1248 -896
WIRE 1248 0 -1440 0
WIRE -2112 48 -2112 -32
WIRE -2096 48 -2112 48
WIRE -1968 48 -1968 -32
WIRE -1968 48 -2016 48
WIRE -2272 176 -2416 176
WIRE -2112 176 -2112 48
WIRE -2112 176 -2192 176
WIRE -2064 176 -2064 144
WIRE -2112 192 -2112 176
WIRE -2096 192 -2112 192
WIRE 768 192 -1264 192
WIRE -1968 208 -1968 48
WIRE -1968 208 -2032 208
WIRE -1744 208 -1968 208
WIRE -2096 224 -2160 224
WIRE -2160 272 -2160 224
WIRE -736 432 -896 432
WIRE -560 432 -656 432
WIRE -416 432 -560 432
WIRE -352 432 -416 432
WIRE 0 432 -352 432
WIRE -560 448 -560 432
WIRE -416 448 -416 432
WIRE 560 496 512 496
WIRE 624 496 560 496
WIRE 0 528 0 432
WIRE 288 528 0 528
WIRE -416 544 -416 512
WIRE 512 544 512 496
WIRE 624 544 624 496
WIRE 0 560 0 528
WIRE 288 560 288 528
WIRE 464 560 288 560
WIRE 464 608 288 608
WIRE -560 624 -560 512
WIRE -496 624 -560 624
WIRE -416 624 -496 624
WIRE 512 640 512 624
WIRE 624 640 624 624
WIRE 624 640 512 640
WIRE 512 656 512 640
WIRE 0 672 0 640
WIRE 288 672 288 608
WIRE 288 672 0 672
WIRE -736 720 -896 720
WIRE -560 720 -656 720
WIRE -416 720 -560 720
WIRE -352 720 -416 720
WIRE 0 720 0 672
WIRE 0 720 -352 720
WIRE -560 736 -560 720
WIRE -416 736 -416 720
WIRE -416 832 -416 800
WIRE -560 912 -560 800
WIRE -496 912 -560 912
WIRE -416 912 -496 912
WIRE -1264 1056 -1264 192
WIRE 768 1056 768 192
WIRE 768 1056 -1264 1056
FLAG -1952 -1296 0
FLAG -1952 -1552 24v
FLAG -2016 -848 0
FLAG -1968 -1024 Signal_IN
FLAG 512 656 0
FLAG 432 -640 12v
FLAG 96 -128 0
FLAG 128 -416 0
FLAG 160 -544 12v
FLAG -2000 -320 0
FLAG -2096 -576 5v
FLAG -1904 -576 2v5_ref
FLAG 800 -576 24v
FLAG 800 -128 0
FLAG 912 -320 HB_NEG_OUT
FLAG -352 432 SPK+
FLAG -896 432 HB_POS_OUT
FLAG -496 624 0
FLAG 560 496 SPK_Diff_Voltage
FLAG -608 -272 0
FLAG -608 -368 5v
FLAG -720 -208 2v5_ref
FLAG -864 -192 0
FLAG -288 -272 0
FLAG -288 -384 5v
FLAG -1248 -384 Signal_IN_N
FLAG -2272 -544 12v
FLAG 432 -1696 12v
FLAG 96 -1184 0
FLAG 128 -1472 0
FLAG 160 -1600 12v
FLAG 800 -1632 24v
FLAG 800 -1184 0
FLAG 912 -1376 HB_POS_OUT
FLAG -608 -1328 0
FLAG -608 -1424 5v
FLAG -720 -1264 2v5_ref
FLAG -864 -1248 0
FLAG -288 -1328 0
FLAG -288 -1440 5v
FLAG -1248 -1440 Signal_IN
FLAG -352 720 SPK-
FLAG -896 720 HB_NEG_OUT
FLAG -496 912 0
FLAG -2064 240 0
FLAG -2064 144 5v
FLAG -2160 272 2v5_ref
FLAG -2416 176 Signal_IN
FLAG -1744 208 Signal_IN_N
FLAG -560 -480 2v5_ref
FLAG -560 -1568 2v5_ref
SYMBOL voltage -2048 -1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -1872 -1456 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMATTR SpiceLine V=IC=24
SYMBOL voltage -2016 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(2.5 0.3 10k 200u)
SYMBOL res -16 544 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL e 512 528 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 608 528 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL nmos 752 -480 R0
SYMATTR InstName M3
SYMATTR Value IPD048N06L3
SYMBOL nmos 752 -272 R0
SYMATTR InstName M2
SYMATTR Value IPD048N06L3
SYMBOL res 672 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7
SYMBOL res 672 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7
SYMBOL cap 112 -496 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 416 -480 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 416 -576 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 80 -272 R0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL voltage -2096 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 41 57 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -1904 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 46 58 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL AutoGenerated\\LM5106_TRANS 288 -320 R0
SYMATTR InstName U2
SYMBOL cap 1104 -352 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL ind -640 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMBOL cap -576 448 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -432 448 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res -432 528 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL Comparators\\LT1720 -288 -384 R0
SYMATTR InstName U1
SYMBOL cap -640 -608 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap -528 -608 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res -576 -576 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL res -880 -304 R0
SYMATTR InstName R4
SYMATTR Value 26.5k
SYMBOL res -880 -608 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -912 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL cap -1104 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL Opamps\\LT1213 -608 -368 R0
SYMATTR InstName U3
SYMBOL voltage -2272 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMATTR SpiceLine Rser=0.1
SYMBOL nmos 752 -1536 R0
SYMATTR InstName M1
SYMATTR Value IPD048N06L3
SYMBOL nmos 752 -1328 R0
SYMATTR InstName M4
SYMATTR Value IPD048N06L3
SYMBOL res 672 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7
SYMBOL res 672 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7
SYMBOL cap 112 -1552 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 416 -1536 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL diode 416 -1632 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 80 -1328 R0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL AutoGenerated\\LM5106_TRANS 288 -1376 R0
SYMATTR InstName U4
SYMBOL cap 1104 -1408 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL Comparators\\LT1720 -288 -1440 R0
SYMATTR InstName U5
SYMBOL cap -640 -1696 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap -528 -1696 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res -576 -1664 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res -880 -1360 R0
SYMATTR InstName R14
SYMATTR Value 26.5k
SYMBOL res -880 -1664 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -912 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL cap -1104 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL Opamps\\LT1213 -608 -1424 R0
SYMATTR InstName U6
SYMBOL ind -640 704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 33µ
SYMBOL cap -576 736 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -432 736 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res -432 816 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL Opamps\\LT1213 -2064 144 R0
SYMATTR InstName U7
SYMBOL res -2176 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -2000 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap -2032 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
TEXT -2032 -1656 Left 2 ;24V Power Input
TEXT -2056 -1160 Left 2 ;Audio Input Source
TEXT 80 600 Left 2 ;Speaker Load
TEXT 1312 304 Left 2 !.tran 0.7m startup uic
TEXT -2200 -680 Left 2 ;Helper supplies
TEXT -2272 -728 Left 2 ;(derived from main power input)
TEXT -584 304 Left 2 ;Output LC Filter
TEXT 424 432 Left 2 ;Common-Mode Monitoring
TEXT -1400 -792 Left 2 ;DC Offset = 2.5V * (100k+26.5k)/26.5k = 12V\nAC Gain = 100k/3.3k = 30
TEXT -1400 -1856 Left 2 ;DC Offset = 2.5V * (100k+26.5k)/26.5k = 12V\nAC Gain = 100k/3.3k = 30
